artifact_path,sha256,size_bytes
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/binned_error.png,6b29fbec7280707412af0edd5b7415e982bdd5704045e5df5d8eebd6b4797618,44896
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/binned_residuals_boxplot.png,3db513853716e7cb5fa95f1f39a7aeac8214862ce16c8fa1746ddbd7d532607b,63206
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/config_snapshot.json,5d7f723d7a95063429c7cde5c621612d29fe7042638e04e7dd56dddefe5d5cbc,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/last_input_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/metrics.csv,781066b44e504fdbbb724c4db9168ed463000cda9c95fd81899d9efb8d28c904,659
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/metrics.json,3845b89ec27212faa8da8125999f2a88346c5d613ce33f740b578c3229daf774,850
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/prediction_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/reference_vs_prediction.png,fed306ffe844df76c948bd8deabaa8099be0f45317d45a05a4163a9d91ed56f9,531315
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/residual_plot.png,c161577a9eeb0c12e257c602803dc60960ea1da7fb8bf2e908ea02a45e8e1299,60092
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/scatter_true_vs_pred.png,468a3b2597ef24ec5d9ce144ea9156aa20056e8860f954c3b37f25290b9aaf8d,71135
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_42/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/binned_error.png,6e6c7c8a9a98771da6579818b2e173360c9a2cada9d30e955621693c74347fc2,50076
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/binned_residuals_boxplot.png,fac32f267573917a4beec0200de7a043614add1d94779a8aea5d4a84f9424afa,67095
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/config_snapshot.json,b86e3b97c87cfc642abd22ebf7980134884a8e9c0b4f2ae01de56e9ae1d76a27,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/last_input_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/metrics.csv,75e637de7c423541290192022001731124b95f5968b05e1fab8ade20d0da89c6,657
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/metrics.json,fb7848889f5ccc8bbeec264bb593f65389f106e50b074fcc305ef4f3e753c057,848
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/prediction_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/reference_vs_prediction.png,fed306ffe844df76c948bd8deabaa8099be0f45317d45a05a4163a9d91ed56f9,531315
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/residual_plot.png,058903f77a9fa140fe0c2ee2108c390bd688cdd325296fe936253548cb52831d,60696
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/scatter_true_vs_pred.png,e5c3ddf847f4021a19ed3e914cb62ea879fef4fd42c937d4c5c4e3698a8d8bc6,55037
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_43/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/binned_error.png,4dee3c2fa0c4ae7700fbffe629853e17a0bef37fac9e5b54d46816fcf97ddfea,43491
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/binned_residuals_boxplot.png,9210da1654828ca19c8fab712ff7db7b15f309185042c50ca3cffbd0318e2d46,70399
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/config_snapshot.json,680ec90676ec680c096d58813f9c4058100aaee0ec0edf563ef2be6b446d986d,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/last_input_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/metrics.csv,b830bc0249e8748bf8144d98c088804c4b8f88a474dd40e37b8bb737ff3b8395,659
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/metrics.json,0257b13f759a0eb9b3edc3d9edfc7e91a5a337b032004682326ddd06fe69dd15,850
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/prediction_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/reference_vs_prediction.png,fed306ffe844df76c948bd8deabaa8099be0f45317d45a05a4163a9d91ed56f9,531315
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/residual_plot.png,8129605b1053cbba28886842d8fb6eb0a5fa4509b7bffe99d963e6acb73ce2be,67259
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/scatter_true_vs_pred.png,6eebb9f9bd440246caa5b18c27e6bece813a6ca8458a02244e4103307b49ffbe,63599
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_44/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/binned_error.png,b5435c00bfd1ba4d8e0b78a186dc5239a0b1b891634bfc67f335b5bc74a914ce,42937
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/binned_residuals_boxplot.png,f8be24247c2de774d3ba6dc79baabf7a69b6782bb66d3ca059fd22c0f881783e,63526
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/config_snapshot.json,52f09efb447e793c117fac8f1a50538a37ffe85a9a01e8af8616f91d7aa1702a,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/last_input_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/metrics.csv,4478cd119437f5d73f444dc529c12456e517b07e8e11c5f01bf21917392f6e83,659
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/metrics.json,a8f3efa837eae9d46ba5b1a825f4de5f1f715cd3c0f340359e8732414d9e056c,850
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/prediction_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/reference_vs_prediction.png,fed306ffe844df76c948bd8deabaa8099be0f45317d45a05a4163a9d91ed56f9,531315
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/residual_plot.png,6c51c00eee88a34148021f9a6d162ac70dace7023b677a48527c81a225529381,53075
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/scatter_true_vs_pred.png,23cad37bc529c567f72ccb50fcb48aa817e92ee282a6ff9b3b59abf4c241d299,59802
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_45/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/binned_error.png,8dc95a5d030b98c6b3ad1a10bb4428135621ac30a8d54d6cb8059feb8828ddbe,44468
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/binned_residuals_boxplot.png,e5d28505c8281e8267b141eb4967c9daf226ee8fca3d67c9de75aa48bdc80b21,73742
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/config_snapshot.json,35c5d4724af9de33dc6f6b5a92b9e5a79c42af279290f0554fe614ffaaf54532,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/last_input_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/metrics.csv,59a7d45cf7d1b4b400b364c01d8ed4300b63fef5072a97d2188e728a9bd0907e,657
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/metrics.json,2196ade4f2ac71374349ae41f2e5729b4ead83040ce304e64583f65e1639818b,848
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/prediction_map.npy,38173f0a2b4cb314d00e6ac8afa55ee98e8a95c9f75ff245537375e54843ef74,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/reference_vs_prediction.png,fed306ffe844df76c948bd8deabaa8099be0f45317d45a05a4163a9d91ed56f9,531315
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/residual_plot.png,ae63d7e8512e94cee515434d95c44a352cddc6c348b87059393a0d883300d1ad,76863
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/scatter_true_vs_pred.png,30be9795f175da97e46255ec63e487b7ec677f881fc818d5702fc94867f635ee,79892
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/persistence/idw/split_seed_46/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/binned_error.png,dc9a2a21d9d431bb0be0b84ca38bbceaaeffe735b537f65c5959f4d9aebd045d,40133
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/binned_residuals_boxplot.png,4ad1e7cc5c2809fac4928763b2afa223f73260b4a813b7c3c06e7d53d7d028a6,53426
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/config_snapshot.json,3359d9e0d0b01e89dff1c8767c1161d2a498e4e39c926b1414a883bfa4a70045,1819
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/metrics.csv,e0e3048e62915e9456ac52f06fa22009e94eac9d04a124eb7216a8e6d36896ac,786
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/metrics.json,bf1f88846b3568bdce334e89a3a1f1c325985593da066b49007a76191c6a05dc,1016
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/prediction_map.npy,12c60a19aa7a076784bea304cf7cdd1d37a7bc3ba5e1091a7cf00431abb983c8,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/reference_vs_prediction.png,35b5e989fe776abf9750c111f369f6c29c59a32d19da24bbccc4e654ccf989ad,408659
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/residual_plot.png,8be4dbc2e418de3a1e4910f31ca6a0169cc2f330c47ff7617944318a5df8c05d,33875
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/scatter_true_vs_pred.png,24882b4e22246e034af3758b6c0e9d1ff56b8c19af50616705adbcc86fb979bf,45787
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_42/training_history.csv,1153dff00f7403d03a9b1d1b2f8888191c2efe0cc394bbe920834188ac8982b0,490
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/binned_error.png,0742944b9c2ec2b23102fecf3d0f2faf66392a435a5b187a042b82a4dd57f5f7,41346
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/binned_residuals_boxplot.png,75ebfb041ea77b254267fefcf4f1025f40632295ad5ed718cbdb9fceaae4f43e,55706
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/config_snapshot.json,488fe5a09f42a4a63c4b339889dba11456ea939b434fa242dfff2f12b76576c4,1819
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/metrics.csv,daa34ebbf588eb10eeb28b4494b6265d5fd9936d4815958b0eaab5eaf511c5cd,784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/metrics.json,87abd8394a4e54e1a18802050617327af82909596c0899e8d8b52064bfb24178,1014
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/prediction_map.npy,1cbd3f716e022f493c27af140ce18b518852e5248dbeb8f4f5bd438bc958f69c,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/reference_vs_prediction.png,acf840422e6709aeb506c3bae23857862ec0d2ce01745d8316aba16de44eb321,392221
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/residual_plot.png,2e95528c9035451905d1e0a23867da9aa7450d9a0dd0885c8c8b063997550f1e,33496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/scatter_true_vs_pred.png,33828b2ad7a1507654b5d9ceaa11acdf74b8c2ebd711b3cb93113d02e67f101b,45657
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/split_masks.npz,b323933f7c125c832058aa2565acec87c0366ed7ad0b10fe8efeb214892db378,4960
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_43/training_history.csv,e0e61e36c63ec896e2395977ce835c241cf22d75643b5bf2a0e129300f395956,565
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/binned_error.png,8e4c90849580849189861e5518fa1c7fb4baaf22c7fa57bb3e88d13a689bf8f3,41671
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/binned_residuals_boxplot.png,a09a0616fd6eb5580070ec5681cf371899f35f81dc75cab83e81b4ecacf9d8f4,55219
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/config_snapshot.json,4d2f3f67faf069f37ad0ac0f9dda7158f9f6e725024e6e47cc13d38359fdbf3b,1819
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/metrics.csv,c69ea6bd183dd18ecb68f7bc0c740712ec28a46dae8ec54a5b619cff9e30ca44,784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/metrics.json,00745ea43171a5a4470225f29e6413ed877edc88359b9a324061c16577465f2f,1014
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/prediction_map.npy,4d5d8abc50d6088d5ef74d23ec6318688aa34ad2df098a73948d8cf36dd8ba9e,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/reference_vs_prediction.png,e32a20aa59232ac0842e5e0f49f2e81a985ec8e8a39fd1f218057afad8ffe33f,372011
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/residual_plot.png,67c28759c54e70c665f4cb37dc749049b2d6d7d0ecc1ec6bb4c20a9be40c25d8,33304
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/scatter_true_vs_pred.png,b98ed4709073c29612721b64ba65385279e20e9b282ba68c44a866d2efed31e4,45275
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/split_masks.npz,dc4e472d4ff09f561e1361da6f2d4a7c3bb5470862a13b149e680a480bc8139b,5058
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/linear/cnn_lstm_maskaware/linear/split_seed_44/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
